"Player","Season","Team","Position","GP","TOI","Opp #","TOI/GP","TOI%","RAPM_C±/60","RAPM_xG±/60","GAR±/60","xGAR±/60","RAPM_CF/60","RAPM_CA/60","RAPM_xGF/60","RAPM_xGA/60","Off_GAR/60","Def_GAR/60","Off_xGAR/60","Def_xGAR/60"
"Hendrix Lapierre","25-26","WSH","C",57,470.17,598,13.74,27.47,-0.01,-0.002,0.12,0.12,-0.02,-0.01,-0.007,-0.005,0.1,0.02,0.11,0.02
"Henri Jokiharju","25-26","BOS","D",35,565.55,425,14.36,28.72,0.48,0.015,0.2,0.19,0.37,-0.11,0.009,-0.006,0.17,0.02,0.17,0.02
"Henry Thrun","25-26","TOR","D",4,57.62,72,13.6,27.39,-0.31,-0.022,0.12,0.15,-0.43,-0.12,-0.016,0.007,0.1,0.02,0.14,0
"Hunter Brzustewicz","25-26","CGY","D",18,235.58,290,13.76,27.39,-0.13,-0.004,0.14,0.14,-0.11,0.02,-0.008,-0.004,0.1,0.03,0.11,0.03
"Ian Cole","25-26","UTA","D",59,872.68,624,14.06,28.14,0.21,0.009,0.18,0.17,0.21,0,0.003,-0.006,0.16,0.03,0.15,0.02
"Ian Moore","25-26","ANA","D",43,583.93,503,14.18,28.29,0.21,0.012,0.19,0.17,0.21,0,0.005,-0.007,0.16,0.03,0.15,0.03
"Igor Chernyshov","25-26","S.J","L",15,213.27,239,14.69,29.23,0.43,0.028,0.2,0.2,0.29,-0.15,0.014,-0.014,0.16,0.04,0.16,0.04
"Ilya Lyubushkin","25-26","DAL","D",41,589.72,495,14.15,28.43,0.51,0.015,0.18,0.18,0.38,-0.14,0.014,-0.002,0.17,0.01,0.17,0.01
"Ilya Mikheyev","25-26","CHI","R",54,783.17,623,14.68,29.33,0.55,0.022,0.23,0.22,0.53,-0.02,0.024,0.002,0.21,0.02,0.21,0.01
"Ilya Solovyov","25-26","COL","D",16,181.58,256,13.92,27.94,0.67,0.025,0.19,0.19,0.47,-0.2,0.013,-0.011,0.16,0.03,0.16,0.03
"Ilya Solovyov","25-26","PIT","D",5,66.52,90,14.09,28.18,-0.25,-0.021,0.16,0.13,-0.35,-0.1,-0.021,-0.001,0.14,0.02,0.11,0.02
"Isaac Howard","25-26","EDM","L",28,273.38,399,13.81,27.58,-0.25,-0.011,0.11,0.09,-0.1,0.14,-0.012,0,0.1,0.01,0.09,0
"Isac Lundestrom","25-26","CBJ","C",44,468.62,556,14.08,28.06,0.24,0.011,0.17,0.17,0.24,0,0.009,-0.002,0.15,0.02,0.15,0.02
"Isak Rosen","25-26","BUF","R",16,165.55,255,14.06,28.16,0.77,0.024,0.2,0.19,0.42,-0.35,0.023,-0.001,0.17,0.02,0.17,0.02
"Ivan Barbashev","25-26","VGK","L",59,892.15,596,14.72,29.48,0.57,0.018,0.22,0.22,0.45,-0.12,0.014,-0.004,0.2,0.02,0.2,0.02
"Ivan Demidov","25-26","MTL","R",59,713.62,600,14.42,28.83,0.37,0.016,0.2,0.19,0.25,-0.12,0.01,-0.006,0.17,0.03,0.16,0.03
"Ivan Ivan","25-26","COL","C",7,52.45,123,13.53,27.21,-0.08,0.022,0.2,0.2,-0.04,0.03,0.002,-0.02,0.13,0.07,0.14,0.06
"Ivan Provorov","25-26","CBJ","D",58,1180.07,629,14.52,28.97,0.55,0.022,0.21,0.21,0.42,-0.13,0.019,-0.003,0.19,0.02,0.18,0.02
"J.T. Compher","25-26","DET","L",60,762.18,609,14.23,28.42,0.42,0.01,0.2,0.19,0.38,-0.04,0.012,0.002,0.18,0.01,0.17,0.01
"J.T. Miller","25-26","NYR","C",50,750.85,547,14.81,29.55,0.69,0.023,0.24,0.25,0.56,-0.13,0.026,0.004,0.23,0.01,0.24,0.01
"Jaccob Slavin","25-26","CAR","D",19,322.4,262,14.72,29.57,0.82,0.034,0.24,0.22,0.48,-0.34,0.02,-0.014,0.2,0.04,0.19,0.04
"Jack Ahcan","25-26","COL","D",9,102.37,131,13.91,27.61,-0.36,-0.015,0.1,0.1,-0.18,0.19,-0.015,0,0.09,0.01,0.08,0.02
"Jack Devine","25-26","FLA","R",6,50.05,108,13.57,26.9,-0.75,-0.023,0.04,0.05,-0.42,0.33,-0.029,-0.006,0.03,0.01,0.04,0.01
"Jack Drury","25-26","COL","C",58,710.37,593,14.06,28.15,0.12,0.004,0.17,0.16,0.15,0.03,0.004,0,0.15,0.01,0.15,0.01
"Jack Eichel","25-26","VGK","C",51,800.43,564,14.8,29.65,0.58,0.018,0.23,0.23,0.46,-0.13,0.015,-0.003,0.21,0.02,0.21,0.02
"Jack Finley","25-26","T.B","C",22,176.48,336,13.34,26.68,-0.19,-0.009,0.13,0.12,-0.3,-0.11,-0.024,-0.015,0.08,0.05,0.08,0.04
"Jack Hughes","25-26","N.J","C",39,650.47,468,14.58,29.1,0.61,0.019,0.22,0.22,0.49,-0.12,0.021,0.002,0.2,0.02,0.2,0.02
"Jack McBain","25-26","UTA","C",59,696.08,623,14.17,28.36,0.21,0.007,0.19,0.18,0.26,0.05,0.005,-0.002,0.17,0.01,0.16,0.01
"Jack Quinn","25-26","BUF","R",60,789.18,602,14.32,28.66,0.55,0.019,0.19,0.19,0.39,-0.16,0.015,-0.004,0.17,0.02,0.17,0.02
"Jack Roslovic","25-26","EDM","C",48,714.4,601,14.38,28.73,0.18,0.005,0.17,0.17,0.26,0.09,0.008,0.003,0.16,0.01,0.16,0.01
"Jack St. Ivany","25-26","PIT","D",17,241.72,242,14.15,28.1,0.48,0.015,0.17,0.17,0.32,-0.16,0.01,-0.005,0.15,0.03,0.14,0.03
"Jack Studnicka","25-26","FLA","C",18,122.58,271,13.4,26.87,0.64,0.024,0.21,0.18,0.24,-0.41,0.001,-0.023,0.15,0.07,0.12,0.06
"Jackson Blake","25-26","CAR","R",59,818.8,621,14.19,28.42,0.24,0.012,0.18,0.17,0.17,-0.07,0.003,-0.009,0.15,0.03,0.15,0.03
"Jackson Lacombe","25-26","ANA","D",58,1065.92,602,14.64,29.2,0.42,0.013,0.21,0.21,0.36,-0.05,0.013,0,0.19,0.02,0.19,0.02
"Jacob Bernard-Docker","25-26","DET","D",44,593.9,502,14.29,28.59,0.73,0.024,0.23,0.22,0.54,-0.19,0.02,-0.004,0.21,0.02,0.2,0.02
"Jacob Bryson","25-26","BUF","D",35,344.22,431,13.79,27.58,0.57,0.015,0.15,0.16,0.29,-0.27,0.001,-0.014,0.11,0.04,0.12,0.04
"Jacob Melanson","25-26","SEA","R",24,229.77,330,13.9,27.72,0.09,-0.002,0.12,0.14,0.28,0.19,0.001,0.003,0.11,0.01,0.13,0.01
"Jacob Middleton","25-26","MIN","D",53,839.07,573,14.39,28.72,0.4,0.012,0.17,0.18,0.32,-0.09,0.016,0.004,0.17,0,0.17,0.01
"Jacob Moverare","25-26","L.A","D",15,131.33,222,13.87,27.83,-0.29,-0.011,0.13,0.12,-0.03,0.26,-0.006,0.005,0.13,0,0.12,0
"Jacob Trouba","25-26","ANA","D",57,1059.13,583,14.51,28.96,0.38,0.012,0.2,0.19,0.35,-0.03,0.01,-0.001,0.18,0.02,0.17,0.02
"Jaden Schwartz","25-26","SEA","L",39,519.43,466,14.63,29.13,0.3,0.011,0.2,0.21,0.25,-0.04,0.014,0.003,0.19,0.01,0.19,0.01
"Jake Bean","25-26","CGY","D",16,246.13,258,14.05,28.02,-0.24,-0.006,0.15,0.14,-0.09,0.15,-0.004,0.002,0.15,0,0.13,0.01
"Jake Christiansen","25-26","CBJ","D",32,319.57,430,13.76,27.48,-0.07,-0.004,0.14,0.14,-0.08,-0.01,-0.009,-0.005,0.12,0.02,0.12,0.02
"Jake Debrusk","25-26","VAN","L",58,714.78,640,14.54,29.03,0.32,0.017,0.22,0.21,0.35,0.03,0.017,0,0.2,0.02,0.19,0.01
"Jake Evans","25-26","MTL","C",45,525.18,524,14.38,28.65,0.3,0.016,0.21,0.2,0.25,-0.05,0.009,-0.007,0.17,0.03,0.17,0.03
"Jake Guentzel","25-26","T.B","C",58,819.42,599,14.48,28.97,0.53,0.019,0.19,0.19,0.38,-0.15,0.015,-0.005,0.17,0.02,0.16,0.02
"Jake McCabe","25-26","TOR","D",58,1106.23,627,14.67,29.32,0.69,0.028,0.23,0.23,0.54,-0.15,0.028,-0.001,0.21,0.02,0.21,0.02
"Jake Neighbours","25-26","STL","L",46,600.7,515,14.59,29.22,0.64,0.025,0.22,0.23,0.34,-0.3,0.015,-0.01,0.19,0.03,0.2,0.03
"Jake Sanderson","25-26","OTT","D",59,1047.53,627,14.75,29.46,0.44,0.015,0.22,0.22,0.4,-0.04,0.017,0.002,0.21,0.01,0.21,0.01
"Jake Walman","25-26","EDM","D",32,568.42,482,14.38,28.74,0.25,0.009,0.19,0.18,0.34,0.09,0.015,0.005,0.18,0.01,0.18,0
"Jakob Chychrun","25-26","WSH","D",60,1163.27,622,14.39,28.73,0.44,0.013,0.17,0.18,0.31,-0.13,0.008,-0.005,0.15,0.02,0.16,0.02
"Jalen Chatfield","25-26","CAR","D",52,903.88,572,14.59,29.22,0.57,0.023,0.21,0.21,0.37,-0.2,0.015,-0.008,0.19,0.03,0.18,0.03
"James Van Riemsdyk","25-26","DET","L",51,514.75,587,13.98,27.97,0.27,0.004,0.18,0.16,0.24,-0.03,0.003,0,0.16,0.01,0.15,0.01
"Jamie Benn","25-26","DAL","L",37,424.77,509,14.39,28.77,0.18,0.001,0.18,0.18,0.15,-0.03,0.004,0.003,0.17,0.02,0.16,0.02
"Jamie Drysdale","25-26","PHI","D",56,1048.38,604,14.3,28.62,0.6,0.02,0.2,0.19,0.41,-0.2,0.015,-0.005,0.17,0.02,0.17,0.02
"Jamie Oleksiak","25-26","SEA","D",57,858.98,597,14.18,28.32,0.12,0.003,0.16,0.17,0.14,0.03,0.004,0.001,0.15,0.02,0.16,0.01
"Jani Nyman","25-26","SEA","R",24,233.48,358,13.81,27.63,-0.22,-0.004,0.15,0.15,-0.02,0.19,-0.001,0.003,0.15,0,0.15,0
"Janis Moser","25-26","T.B","D",56,1045.68,579,14.65,29.32,0.6,0.021,0.22,0.22,0.47,-0.13,0.023,0.002,0.21,0.01,0.2,0.02
"Jansen Harkins","25-26","ANA","C",33,320.2,396,14.04,28.01,0.16,0.003,0.17,0.16,0.11,-0.05,-0.002,-0.006,0.15,0.02,0.14,0.02
"Jared Davidson","25-26","MTL","C",10,86.97,166,13.72,27.38,0.22,0.012,0.18,0.21,0.18,-0.03,0.013,0,0.16,0.02,0.19,0.01
"Jared McCann","25-26","SEA","L",35,450.38,443,14.64,29.1,0.36,0.021,0.21,0.21,0.33,-0.03,0.017,-0.004,0.19,0.03,0.18,0.03
"Jared Spurgeon","25-26","MIN","D",60,978.72,619,14.48,28.95,0.5,0.018,0.19,0.2,0.39,-0.11,0.02,0.002,0.18,0.01,0.19,0.01
"Jason Dickinson","25-26","CHI","C",45,596.28,527,14.78,29.56,0.61,0.031,0.25,0.24,0.52,-0.09,0.03,-0.001,0.23,0.02,0.22,0.02
"Jason Robertson","25-26","DAL","L",59,913.77,628,14.63,29.28,0.54,0.017,0.21,0.2,0.4,-0.14,0.016,0,0.19,0.01,0.19,0.02
"Jason Zucker","25-26","BUF","L",41,500.45,481,14.35,28.75,0.58,0.018,0.19,0.2,0.46,-0.12,0.015,-0.004,0.17,0.02,0.18,0.02
"Jayden Struble","25-26","MTL","D",40,550.72,515,14.07,28.11,0.36,0.016,0.17,0.17,0.12,-0.23,0.003,-0.013,0.13,0.03,0.14,0.03
"Jean-Gabriel Pageau","25-26","NYI","C",52,635.27,583,14.43,28.73,0.43,0.018,0.21,0.2,0.39,-0.04,0.018,-0.001,0.18,0.02,0.18,0.02
"Jeff Malott","25-26","L.A","L",42,377.95,481,14,27.89,0.06,0.011,0.17,0.17,0.02,-0.04,0.004,-0.007,0.14,0.03,0.14,0.03
"Jeff Petry","25-26","FLA","D",57,757.4,592,13.74,27.5,0.3,0.012,0.17,0.15,0.11,-0.18,-0.001,-0.013,0.13,0.03,0.12,0.03
"Jeff Skinner","25-26","S.J","L",32,334.62,409,14.18,28.17,0.37,0.012,0.17,0.15,0.33,-0.04,0.006,-0.007,0.14,0.03,0.13,0.02
"Jeffrey Viel","25-26","ANA","L",11,143.67,165,14.59,28.87,0.12,-0.001,0.17,0.18,0.31,0.19,0.009,0.01,0.17,-0.01,0.17,0
"Jeffrey Viel","25-26","BOS","L",10,93.97,148,14.01,27.97,-0.08,-0.002,0.15,0.16,0.22,0.29,0.001,0.003,0.15,0,0.15,0.01
"Jeremy Lauzon","25-26","VGK","D",45,717.7,530,14.3,28.66,0.44,0.009,0.18,0.17,0.42,-0.03,0.007,-0.001,0.17,0.01,0.16,0.01
"Jesper Boqvist","25-26","FLA","C",51,508.55,576,13.96,27.92,0.49,0.014,0.18,0.17,0.28,-0.21,0.006,-0.008,0.15,0.03,0.14,0.03
"Jesper Bratt","25-26","N.J","L",60,852.3,612,14.65,29.27,0.77,0.03,0.24,0.24,0.49,-0.28,0.024,-0.007,0.21,0.03,0.21,0.03
"Jesperi Kotkaniemi","25-26","CAR","C",36,378.43,473,13.49,27.06,0.04,-0.002,0.13,0.12,0.04,0,-0.013,-0.011,0.1,0.03,0.1,0.03
"Jimmy Snuggerud","25-26","STL","R",47,639,550,14.51,28.9,0.38,0.02,0.2,0.2,0.25,-0.13,0.014,-0.005,0.18,0.02,0.18,0.02
"Jiri Kulich","25-26","BUF","C",12,170.55,184,14.44,28.99,0.52,0.02,0.26,0.23,0.68,0.16,0.018,-0.003,0.23,0.03,0.21,0.02
"Jj Peterka","25-26","UTA","R",59,822.97,623,14.47,28.97,0.34,0.012,0.2,0.19,0.26,-0.08,0.007,-0.005,0.18,0.02,0.17,0.02
"Joe Veleno","25-26","MTL","C",49,515.28,550,13.92,27.83,0.25,0.012,0.17,0.16,0.12,-0.13,0.001,-0.011,0.13,0.04,0.13,0.03
"Joel Armia","25-26","L.A","R",53,621.23,586,14.44,28.88,0.34,0.016,0.21,0.2,0.28,-0.06,0.015,-0.001,0.19,0.02,0.18,0.02
"Joel Edmundson","25-26","L.A","D",59,903.88,608,14.41,28.79,0.3,0.013,0.2,0.19,0.24,-0.06,0.012,-0.002,0.18,0.02,0.17,0.02
"Joel Eriksson Ek","25-26","MIN","C",54,726.88,585,14.86,29.73,0.76,0.026,0.22,0.24,0.59,-0.17,0.031,0.005,0.22,0,0.23,0.01
"Joel Farabee","25-26","CGY","L",58,773.32,614,14.4,28.71,0.06,0.006,0.19,0.18,0.12,0.06,0.007,0.001,0.18,0.01,0.16,0.01
"Joel Hanley","25-26","CGY","D",55,732.37,610,13.96,27.8,0.04,0.009,0.17,0.16,0.04,0,0.003,-0.006,0.14,0.03,0.14,0.03
"Joel Kiviranta","25-26","COL","L",30,260.58,378,13.88,27.81,-0.05,0.006,0.15,0.16,-0.02,0.02,-0.001,-0.006,0.12,0.03,0.14,0.02
"Joel Nystrom","25-26","CAR","D",37,515.78,482,13.99,27.92,0.08,0.006,0.16,0.15,0.1,0.02,-0.002,-0.008,0.13,0.03,0.12,0.03
"John Beecher","25-26","BOS","C",6,53.53,89,13.83,27.96,1.76,0.057,0.28,0.24,1.28,-0.48,0.047,-0.01,0.26,0.02,0.22,0.02
"John Beecher","25-26","CGY","C",21,170.72,320,13.66,27.36,0.12,0.004,0.16,0.17,0.06,-0.06,-0.003,-0.007,0.13,0.03,0.14,0.03
"John Carlson","25-26","WSH","D",55,929.03,593,14.49,28.96,0.48,0.016,0.18,0.2,0.34,-0.14,0.013,-0.003,0.16,0.02,0.17,0.02
"John Klingberg","25-26","S.J","D",43,738.5,461,14.54,28.96,0.49,0.015,0.18,0.18,0.4,-0.09,0.011,-0.004,0.16,0.02,0.16,0.02
"John Leonard","25-26","DET","L",9,95.47,143,14.01,28.09,0.81,0.035,0.24,0.25,0.62,-0.19,0.037,0.003,0.22,0.02,0.24,0.02
"John Marino","25-26","UTA","D",59,1069.27,624,14.45,28.93,0.39,0.014,0.2,0.2,0.34,-0.04,0.011,-0.003,0.18,0.02,0.18,0.02
"John Tavares","25-26","TOR","C",60,865.93,631,14.51,29.01,0.59,0.024,0.21,0.2,0.43,-0.16,0.018,-0.006,0.18,0.03,0.17,0.03
"Johnathan Kovacevic","25-26","N.J","D",13,200.57,219,14.69,29.24,0.73,0.025,0.22,0.22,0.5,-0.23,0.025,-0.001,0.19,0.03,0.2,0.02
"Jonah Gadjovich","25-26","FLA","L",10,79.02,163,13.59,27.05,-0.14,0,0.12,0.1,-0.22,-0.08,-0.02,-0.02,0.07,0.05,0.06,0.04
"Jonas Brodin","25-26","MIN","D",42,793.2,472,14.63,29.2,0.58,0.019,0.2,0.2,0.45,-0.13,0.022,0.003,0.19,0.01,0.19,0.01
"Jonas Siegenthaler","25-26","N.J","D",60,1065.28,613,14.42,28.8,0.62,0.024,0.22,0.22,0.45,-0.17,0.022,-0.002,0.2,0.02,0.2,0.02
"Jonatan Berggren","25-26","DET","R",15,164.37,212,14.12,28.01,0.04,0.003,0.15,0.16,0.05,0.01,0,-0.003,0.13,0.02,0.14,0.02
"Jonatan Berggren","25-26","STL","R",22,286.92,303,14.38,28.76,0.79,0.032,0.22,0.22,0.37,-0.42,0.014,-0.018,0.17,0.05,0.18,0.04
"Jonathan Aspirot","25-26","BOS","D",39,600.22,507,14.44,28.75,0.23,0.009,0.16,0.17,0.16,-0.07,0.005,-0.004,0.14,0.02,0.15,0.02
"Jonathan Drouin","25-26","NYI","L",53,727.77,567,14.78,29.44,0.48,0.021,0.21,0.22,0.39,-0.09,0.019,-0.002,0.19,0.03,0.2,0.02
"Jonathan Huberdeau","25-26","CGY","L",50,682.12,595,14.45,28.83,0.16,0.01,0.2,0.19,0.2,0.04,0.012,0.002,0.19,0.01,0.18,0.01
"Jonathan Lekkerimaki","25-26","VAN","R",13,127.23,215,14.06,28.07,0.53,0.026,0.24,0.21,0.54,0.02,0.015,-0.011,0.2,0.04,0.17,0.03
"Jonathan Marchessault","25-26","NSH","R",40,530.02,504,14.34,28.74,0.61,0.029,0.22,0.2,0.45,-0.16,0.017,-0.012,0.19,0.03,0.17,0.03
"Jonathan Toews","25-26","WPG","C",58,731.05,612,14.13,28.23,0.23,0.01,0.18,0.17,0.21,-0.02,0.008,-0.002,0.16,0.02,0.15,0.02
"Jonny Brodzinski","25-26","NYR","C",39,408.87,452,13.9,27.8,0.85,0.034,0.23,0.22,0.5,-0.34,0.023,-0.011,0.18,0.04,0.18,0.04
"Joona Koppanen","25-26","PIT","L",10,105.37,162,14.03,27.87,-0.11,0.005,0.15,0.13,0.11,0.22,0.01,0.005,0.13,0.02,0.13,0
"Jordan Eberle","25-26","SEA","R",57,854.65,579,14.64,29.22,0.23,0.014,0.2,0.21,0.23,0,0.015,0,0.19,0.02,0.19,0.02
"Jordan Greenway","25-26","BUF","L",33,347.88,468,14.24,28.54,0.37,0.013,0.19,0.18,0.28,-0.1,0.015,0.003,0.17,0.02,0.17,0.01
"Jordan Harris","25-26","BOS","D",5,68.17,90,13.96,28.3,0.97,0.034,0.14,0.2,0.58,-0.39,0.024,-0.01,0.14,0.01,0.18,0.03
"Jordan Kyrou","25-26","STL","R",49,656.28,583,14.51,28.91,0.47,0.015,0.2,0.2,0.28,-0.19,0.008,-0.007,0.18,0.02,0.17,0.02
"Jordan Martinook","25-26","CAR","L",56,686.87,608,14.59,29.15,0.47,0.02,0.21,0.21,0.41,-0.07,0.015,-0.004,0.19,0.02,0.19,0.02
"Jordan Spence","25-26","OTT","D",50,804.33,578,14.14,28.19,0.29,0.008,0.18,0.16,0.19,-0.1,-0.001,-0.009,0.14,0.03,0.13,0.03
"Jordan Staal","25-26","CAR","C",56,716.6,610,14.6,29.22,0.53,0.022,0.21,0.21,0.45,-0.08,0.017,-0.005,0.19,0.02,0.19,0.02
"Josh Anderson","25-26","MTL","R",53,606.1,575,14.19,28.34,0.37,0.023,0.21,0.2,0.26,-0.11,0.014,-0.009,0.18,0.04,0.17,0.03
"Josh Doan","25-26","BUF","R",60,763.77,601,14.45,28.92,0.63,0.021,0.2,0.21,0.42,-0.22,0.017,-0.005,0.17,0.03,0.18,0.03
"Josh Dunne","25-26","BUF","C",30,280.52,403,13.95,27.91,0.55,0.019,0.17,0.18,0.4,-0.15,0.011,-0.009,0.14,0.03,0.15,0.03
"Josh Mahura","25-26","SEA","D",21,291.95,334,14.1,28.18,-0.09,0.004,0.16,0.17,0.05,0.15,0.002,-0.002,0.15,0.01,0.16,0.01
"Josh Manson","25-26","COL","D",58,910.13,593,14.36,28.74,0.37,0.013,0.19,0.19,0.29,-0.08,0.01,-0.003,0.17,0.02,0.17,0.02
"Josh Morrissey","25-26","WPG","D",56,1110.82,605,14.59,29.13,0.52,0.023,0.21,0.21,0.34,-0.17,0.017,-0.006,0.18,0.03,0.19,0.03
"Josh Norris","25-26","BUF","C",22,266.2,303,14.61,29.3,0.47,0.014,0.18,0.19,0.2,-0.26,0.002,-0.013,0.14,0.04,0.15,0.04
"Juho Lammikko","25-26","N.J","C",24,235.02,353,13.81,27.68,0.47,0.016,0.19,0.19,0.35,-0.12,0.014,-0.002,0.17,0.02,0.17,0.02
"Juraj Slafkovsky","25-26","MTL","L",59,835.47,599,14.73,29.45,0.47,0.02,0.22,0.21,0.33,-0.15,0.016,-0.004,0.2,0.02,0.19,0.02
"Justin Barron","25-26","NSH","D",32,420.87,453,14.1,28.16,0.22,0.011,0.17,0.17,0.09,-0.13,0.002,-0.009,0.15,0.02,0.14,0.03
"Justin Brazeau","25-26","PIT","R",44,513.97,511,14.27,28.49,0.21,0.004,0.18,0.17,0.22,0,0.003,-0.001,0.16,0.02,0.15,0.02
"Justin Faulk","25-26","STL","D",59,1070.02,608,14.37,28.69,0.37,0.012,0.18,0.18,0.23,-0.13,0.008,-0.004,0.17,0.02,0.17,0.02
"Justin Hryckowian","25-26","DAL","C",58,625.2,626,14.05,28.13,0.16,0.005,0.16,0.17,0.19,0.03,0.009,0.003,0.15,0.01,0.16,0.01
"Justin Kirkland","25-26","CGY","C",20,163.35,325,13.82,27.53,-0.02,0.001,0.16,0.14,0.08,0.1,0.005,0.004,0.14,0.01,0.12,0.02
"Justin Sourdif","25-26","WSH","R",58,768.97,599,14.51,28.92,0.39,0.01,0.17,0.18,0.37,-0.01,0.013,0.004,0.16,0.01,0.17,0.01
"Juuso Parssinen","25-26","NYR","C",14,124.07,251,13.96,27.71,-0.12,-0.005,0.14,0.14,0.03,0.15,0,0.005,0.13,0.01,0.14,0
"K'Andre Miller","25-26","CAR","D",51,977.9,587,14.62,29.31,0.45,0.021,0.2,0.2,0.41,-0.04,0.02,-0.001,0.18,0.02,0.19,0.02
"Kaapo Kakko","25-26","SEA","R",42,527.53,511,14.41,28.73,0.32,0.013,0.19,0.18,0.32,0,0.011,-0.002,0.16,0.03,0.15,0.02
